�a�P��� sid: [(10599, 10)]
�ͬ���: ('�j���ͬ���',)

�C�뵧�ơ]�ӥͬ���^:
  115/04  1 ��
  115/03  20 �� �� �W�L20!!
  115/02  20 �� �� �W�L20!!
  115/01  20 �� �� �W�L20!!
  114/12  20 �� �� �W�L20!!
  114/11  20 �� �� �W�L20!!
  114/10  20 �� �� �W�L20!!
  114/09  20 �� �� �W�L20!!
  114/08  20 �� �� �W�L20!!
  114/07  20 �� �� �W�L20!!
  114/06  20 �� �� �W�L20!!
  114/05  20 �� �� �W�L20!!
  114/04  20 �� �� �W�L20!!
  114/03  20 �� �� �W�L20!!
  114/02  20 �� �� �W�L20!!
  114/01  20 �� �� �W�L20!!
  113/12  20 �� �� �W�L20!!
  113/11  20 �� �� �W�L20!!
  113/10  20 �� �� �W�L20!!
  113/09  20 �� �� �W�L20!!
  113/08  20 �� �� �W�L20!!
  113/07  20 �� �� �W�L20!!
  113/06  20 �� �� �W�L20!!
  113/05  20 �� �� �W�L20!!
  113/04  20 �� �� �W�L20!!
  113/03  20 �� �� �W�L20!!
  113/02  20 �� �� �W�L20!!
  113/01  20 �� �� �W�L20!!
  112/12  20 �� �� �W�L20!!
  112/11  20 �� �� �W�L20!!
  112/10  20 �� �� �W�L20!!
  112/09  20 �� �� �W�L20!!
  112/08  20 �� �� �W�L20!!
  112/07  20 �� �� �W�L20!!
  112/06  20 �� �� �W�L20!!
  112/05  20 �� �� �W�L20!!
  112/04  20 �� �� �W�L20!!
  112/03  20 �� �� �W�L20!!
  112/02  20 �� �� �W�L20!!
  112/01  20 �� �� �W�L20!!
